3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,
1,1,2,2,3,3,4,4,9,9,10,10,17,17,18,18,0,0,1,1,2,2,3,3,4,4,5,5,7,7,8,8,12,12,13,13,
one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,
compute,eval,compute,eval,compute,eval,compute,eval,compute,eval,compute,eval,compute,eval,compute,eval,compute,eval,compute,eval,compute,eval,compute,eval,compute,eval,compute,eval,compute,eval,compute,eval,compute,eval,compute,eval,
0.009057044982910156,0.0006127357482910156,0.013386964797973633,0.0007679462432861328,0.03923988342285156,0.001856088638305664,0.03784298896789551,0.0018541812896728516,0.08195018768310547,0.0034058094024658203,0.08679699897766113,0.003648996353149414,0.13939595222473145,0.0052640438079833984,0.13570380210876465,0.005553007125854492,0.0063588619232177734,0.00055694580078125,0.005697727203369141,0.0005621910095214844,0.014648675918579102,0.0011641979217529297,0.017965078353881836,0.0011420249938964844,0.036734819412231445,0.0017580986022949219,0.03895282745361328,0.002026081085205078,0.08334112167358398,0.003590106964111328,0.08963775634765625,0.0038499832153320312,0.13517379760742188,0.005239963531494141,0.1383819580078125,0.005767345428466797,
0.00587010383605957,0.0005691051483154297,0.011734962463378906,0.0007588863372802734,0.04065394401550293,0.0023932456970214844,0.03549480438232422,0.001811981201171875,0.08323502540588379,0.003437042236328125,0.08464193344116211,0.0037877559661865234,0.1365680694580078,0.0054090023040771484,0.1363840103149414,0.00542902946472168,0.006184101104736328,0.0005629062652587891,0.007244110107421875,0.0005948543548583984,0.012996196746826172,0.0007710456848144531,0.01828789710998535,0.0011670589447021484,0.03828883171081543,0.0017349720001220703,0.038160085678100586,0.0019488334655761719,0.08381795883178711,0.0036699771881103516,0.08891797065734863,0.004071950912475586,0.13522601127624512,0.0053348541259765625,0.13612818717956543,0.005360126495361328,
0.008381843566894531,0.0005691051483154297,0.011490106582641602,0.0007979869842529297,0.040937185287475586,0.0019290447235107422,0.03624391555786133,0.001894235610961914,0.08452415466308594,0.0034952163696289062,0.08557319641113281,0.0036249160766601562,0.13899993896484375,0.005358219146728516,0.13436603546142578,0.005321979522705078,0.00670313835144043,0.0005729198455810547,0.006206035614013672,0.0005519390106201172,0.012526750564575195,0.0008821487426757812,0.01812291145324707,0.0011839866638183594,0.03491997718811035,0.0017278194427490234,0.03889203071594238,0.0019068717956542969,0.08634686470031738,0.003448963165283203,0.09404587745666504,0.003777027130126953,0.13785195350646973,0.005458831787109375,0.14075493812561035,0.005268096923828125,
0.006049156188964844,0.0006699562072753906,0.011845827102661133,0.000759124755859375,0.03949093818664551,0.0017919540405273438,0.037854909896850586,0.001773834228515625,0.08194994926452637,0.0035567283630371094,0.08841085433959961,0.003632068634033203,0.13523483276367188,0.005278110504150391,0.13649582862854004,0.005364894866943359,0.006365776062011719,0.0005440711975097656,0.006904125213623047,0.0005638599395751953,0.011996030807495117,0.0007798671722412109,0.018405914306640625,0.0011320114135742188,0.036379098892211914,0.0017290115356445312,0.038960933685302734,0.0021102428436279297,0.08330106735229492,0.003470897674560547,0.0897970199584961,0.0037958621978759766,0.13826298713684082,0.0052449703216552734,0.13613200187683105,0.005276918411254883,
0.006521940231323242,0.0005931854248046875,0.011526107788085938,0.0007498264312744141,0.04033613204956055,0.001786947250366211,0.037203311920166016,0.0017726421356201172,0.08148598670959473,0.003534078598022461,0.0865929126739502,0.003582000732421875,0.13657021522521973,0.0052149295806884766,0.13593101501464844,0.0053861141204833984,0.006562948226928711,0.0006880760192871094,0.006170749664306641,0.0005440711975097656,0.012404918670654297,0.0007932186126708984,0.01798415184020996,0.0011219978332519531,0.03736710548400879,0.0017669200897216797,0.03853726387023926,0.001943826675415039,0.0845489501953125,0.0033791065216064453,0.08993697166442871,0.0037779808044433594,0.13584303855895996,0.005303859710693359,0.1368567943572998,0.0063321590423583984,
0.0062367916107177734,0.0005588531494140625,0.011922836303710938,0.0007510185241699219,0.03902411460876465,0.0019109249114990234,0.036192893981933594,0.0018413066864013672,0.0823979377746582,0.0034286975860595703,0.08574795722961426,0.003763914108276367,0.13689088821411133,0.005257129669189453,0.13773322105407715,0.005472898483276367,0.0068590641021728516,0.0005788803100585938,0.006520748138427734,0.0012202262878417969,0.012691020965576172,0.0007739067077636719,0.020878076553344727,0.001544952392578125,0.0374448299407959,0.001852273941040039,0.0379941463470459,0.001909017562866211,0.08448290824890137,0.003428936004638672,0.08968997001647949,0.003751039505004883,0.13607120513916016,0.005299806594848633,0.1372699737548828,0.005380153656005859,
