p434,p434,p503,p503,p610,p610,p751,p751,
protocol,attack,protocol,attack,protocol,attack,protocol,attack,
0.566817045211792,3.8252031803131104,0.6943390369415283,5.5368499755859375,0.9174342155456543,8.68494200706482,1.281106948852539,12.80549693107605,
0.5514123439788818,3.758244752883911,0.7102577686309814,5.18829607963562,1.2799780368804932,9.717671871185303,1.2524890899658203,12.698643922805786,
0.5574650764465332,3.757596969604492,0.6989109516143799,5.286506175994873,1.3003158569335938,9.64236330986023,1.2523460388183594,12.858679056167603,
0.5609331130981445,3.761746883392334,0.68892502784729,5.525720119476318,0.9833929538726807,8.40537405014038,1.246216058731079,13.260952949523926,
0.5593569278717041,3.74603009223938,0.7024431228637695,5.3623740673065186,0.9345581531524658,9.30155897140503,1.2423360347747803,13.099287748336792,
0.5595030784606934,3.6345207691192627,0.7015628814697266,5.230798006057739,0.9410130977630615,11.334521055221558,1.4126579761505127,12.58735704421997,
0.557096004486084,3.662393093109131,0.7271602153778076,5.313927173614502,1.4661071300506592,9.549613952636719,1.2599267959594727,13.115701913833618,
0.5658109188079834,3.8249101638793945,0.6909723281860352,5.1682679653167725,0.946810245513916,8.341986656188965,1.2361798286437988,12.839514255523682,
0.5523550510406494,3.633273124694824,0.6914780139923096,5.4406280517578125,0.9220719337463379,8.080545902252197,1.238529920578003,13.154072284698486,
0.5609760284423828,3.8358631134033203,0.7156810760498047,5.209885835647583,0.9337539672851562,8.125523090362549,1.3666019439697266,12.615286111831665,
0.551734209060669,3.7588319778442383,0.7200758457183838,5.709281921386719,0.9269380569458008,8.621176958084106,1.3431220054626465,12.806237936019897,
0.5566909313201904,3.69714093208313,0.6979649066925049,5.171519994735718,1.0320627689361572,8.321421146392822,1.4002711772918701,13.125791072845459,
0.555912971496582,3.7700469493865967,0.9195840358734131,5.51937198638916,0.9172952175140381,8.296321868896484,1.4325969219207764,13.853049993515015,
0.5632481575012207,3.7269480228424072,0.8062708377838135,5.4980690479278564,1.098268985748291,8.673789978027344,1.320387840270996,12.701501846313477,
0.5582621097564697,3.6543149948120117,0.6958339214324951,5.107525110244751,1.029953956604004,9.085890054702759,1.3972132205963135,12.923742055892944,
0.5596389770507812,3.750399112701416,0.7192928791046143,5.3618621826171875,1.0271151065826416,8.310390949249268,1.3064241409301758,13.448027849197388,
0.5588319301605225,3.7497000694274902,0.7029938697814941,5.260010004043579,0.939939022064209,8.143677949905396,1.2869210243225098,13.304237127304077,
0.5601978302001953,3.783039093017578,0.7073500156402588,5.184941053390503,0.9349780082702637,8.195804119110107,1.2570559978485107,14.118716955184937,
0.5657222270965576,3.7207119464874268,0.6933019161224365,5.305399179458618,1.0487921237945557,7.8413450717926025,1.2879838943481445,13.963971138000488,
0.5579450130462646,3.6399409770965576,0.6919090747833252,5.236639022827148,0.913841962814331,8.064297914505005,1.2480731010437012,14.760411024093628,
0.5604732036590576,3.827672004699707,0.6977190971374512,5.327047824859619,0.9220612049102783,8.10708475112915,1.235111951828003,12.979011058807373,
0.5593247413635254,3.6623501777648926,0.6865711212158203,5.166967868804932,0.9256718158721924,8.044286012649536,1.2814748287200928,13.436928987503052,
0.5622537136077881,3.753718137741089,0.6912992000579834,5.154858827590942,0.9357397556304932,7.965404033660889,1.244776964187622,12.843647956848145,
0.5554211139678955,3.6196138858795166,0.6886460781097412,4.982348918914795,0.9260139465332031,8.22580599784851,1.2425076961517334,12.665174961090088,
0.557063102722168,3.7752208709716797,0.6899487972259521,5.116183042526245,0.9477119445800781,8.296648979187012,1.5077431201934814,13.425549030303955,
0.6622998714447021,3.736150026321411,0.6819441318511963,5.179191827774048,0.9264860153198242,8.20214033126831,1.2532808780670166,13.278554201126099,
0.5636270046234131,3.7557969093322754,0.7046909332275391,5.521790266036987,0.9433510303497314,8.067216873168945,1.4135420322418213,13.335726022720337,
0.5662360191345215,3.8416500091552734,0.7003638744354248,5.183803081512451,0.926811933517456,8.288228273391724,1.2519099712371826,13.440853834152222,
0.5782029628753662,3.67986798286438,0.8940930366516113,5.826900959014893,0.9671459197998047,8.393083810806274,1.2755868434906006,13.139788150787354,
0.5635251998901367,3.8613460063934326,0.703559160232544,5.275155067443848,0.9464309215545654,8.344547986984253,1.2953770160675049,14.455991983413696,
0.5593171119689941,3.6673121452331543,0.6776092052459717,5.13472580909729,1.1003611087799072,8.755403995513916,1.8931808471679688,14.307153940200806,
0.5631742477416992,3.880152702331543,0.688112735748291,5.435974359512329,0.9218113422393799,8.942417860031128,1.2492480278015137,15.392406940460205,
0.5633399486541748,3.7688257694244385,0.9175369739532471,5.720416069030762,0.920173168182373,8.391264915466309,1.3738830089569092,13.290600061416626,
0.5627367496490479,3.7550930976867676,0.7118687629699707,5.167824029922485,0.923480749130249,8.242717981338501,1.6256871223449707,13.916814804077148,
0.5568881034851074,3.651628017425537,0.6807229518890381,5.147160053253174,0.9472291469573975,7.943403959274292,1.5971641540527344,16.207878828048706,
0.5644619464874268,3.7804770469665527,0.6926579475402832,5.083050012588501,0.9439418315887451,8.354695320129395,1.6486058235168457,14.478024959564209,
0.559467077255249,3.748457908630371,0.6842441558837891,5.04668402671814,0.9751360416412354,8.317312955856323,1.4413750171661377,13.643608808517456,
0.5650200843811035,3.805104970932007,0.6876711845397949,5.073552131652832,0.9226193428039551,8.688623666763306,1.9198288917541504,13.246078968048096,
0.5688729286193848,3.856825113296509,0.6780378818511963,5.130964994430542,1.0411481857299805,7.863518953323364,1.2907400131225586,13.300641059875488,
0.5578539371490479,3.780087947845459,0.6902709007263184,5.231220006942749,0.9333391189575195,8.69467806816101,1.3971521854400635,12.942533731460571,
0.5610790252685547,3.729189157485962,0.6883037090301514,5.236249208450317,0.9798588752746582,8.100539922714233,1.2321290969848633,14.612474918365479,
0.5548620223999023,3.768101215362549,0.6768929958343506,5.113929986953735,0.9592580795288086,9.722005844116211,1.2980680465698242,15.684149026870728,
0.5654458999633789,3.7622499465942383,0.7075502872467041,5.262044906616211,0.9342350959777832,7.996355772018433,1.3816261291503906,14.31692910194397,
0.5560271739959717,3.775947093963623,0.6806368827819824,5.124273777008057,0.9425270557403564,8.40562105178833,1.5579636096954346,14.390201091766357,
0.5659301280975342,3.865980863571167,0.6874032020568848,5.131521701812744,0.9266722202301025,8.264594793319702,1.4266908168792725,13.18808913230896,
0.5585789680480957,3.7760910987854004,0.7573080062866211,5.022372007369995,0.9891078472137451,8.669732093811035,1.5336661338806152,13.866560935974121,
0.5672850608825684,3.880621910095215,0.6875050067901611,5.084532976150513,0.9146301746368408,8.430125951766968,1.307988166809082,12.695668935775757,
0.5610990524291992,3.6487579345703125,0.6741371154785156,4.994104862213135,0.9835879802703857,8.287706136703491,1.2516920566558838,14.221091032028198,
0.5626158714294434,3.8429360389709473,0.7051589488983154,5.056944131851196,0.9176409244537354,9.696479082107544,1.2661900520324707,13.929496765136719,
0.5676870346069336,3.874582052230835,0.6789319515228271,5.2131829261779785,1.0370981693267822,9.534465789794922,1.570227861404419,17.43447709083557,
0.5665097236633301,3.6546742916107178,0.6733129024505615,5.1736180782318115,0.9267809391021729,8.518910884857178,1.2947299480438232,12.761355876922607,
0.5675339698791504,3.854886054992676,0.7328460216522217,5.274996042251587,0.9288372993469238,8.210542917251587,1.3848960399627686,13.239675998687744,
0.5573298931121826,3.657663106918335,0.6857988834381104,5.231788158416748,0.9310150146484375,8.512690782546997,1.2341997623443604,12.846091985702515,
0.5669779777526855,3.774304151535034,0.6947529315948486,9.54167127609253,0.9971940517425537,8.091556072235107,1.2394077777862549,14.098153352737427,
0.5668418407440186,3.780724048614502,1.6134068965911865,12.287691831588745,0.9864728450775146,8.998731136322021,1.370055913925171,15.766762018203735,
